fips,county,occupied_housing_units_rate,vacant_housing_units_rate,owner_occupied_rate,fmr0,fmr1,fmr2,fmr3,fmr4,metro
48351,Newton County,0.659266409,0.340733591,0.827651119,450,560,681,959,962,1
48353,Nolan County,0.783738001,0.216261999,0.692543228,518,565,681,868,1079,0
48355,Nueces County,0.876804888,0.123195112,0.577888667,759,790,991,1315,1511,1
48357,Ochiltree County,0.872633391,0.127366609,0.721893491,569,648,748,936,1318,0
48359,Oldham County,0.781965007,0.218034993,0.7383821,598,717,942,1236,1441,1
48361,Orange County,0.880569729,0.119430271,0.753253594,539,685,832,1071,1171,1
48363,Palo Pinto County,0.676888169,0.323111831,0.702135811,583,586,776,1036,1230,0
48365,Panola County,0.814133766,0.185866234,0.774468556,520,524,696,881,1204,0
48367,Parker County,0.899400291,0.100599709,0.775158163,671,770,973,1338,1702,1
48369,Parmer County,0.849459531,0.150540469,0.689323402,518,590,681,918,1079,0
48371,Pecos County,0.7829938,0.2170062,0.695701357,574,640,754,951,1195,0
48373,Polk County,0.713846154,0.286153846,0.766957804,473,561,745,963,1313,0
48375,Potter County,0.879704424,0.120295576,0.573171012,525,632,828,1088,1306,1
48377,Presidio County,0.648222334,0.351777666,0.595983005,518,590,681,991,1079,0
48379,Rains County,0.811271298,0.188728702,0.772213247,535,538,681,991,1079,0
48381,Randall County,0.910351219,0.089648781,0.698379413,525,632,828,1088,1306,1
48383,Reagan County,0.883107089,0.116892911,0.702818104,518,590,681,986,1079,0
48385,Real County,0.417007055,0.582992945,0.767586821,518,590,681,991,1079,0
48387,Red River County,0.75590323,0.24409677,0.758144883,509,512,681,926,1104,0
48389,Reeves County,0.806005617,0.193994383,0.716697936,518,544,681,913,1079,0
48391,Refugio County,0.721478307,0.278521693,0.722717149,553,630,727,962,1152,0
48393,Roberts County,0.779904306,0.220095694,0.742331288,563,584,739,975,1171,0
48395,Robertson County,0.727419727,0.272580273,0.744839632,624,699,845,1230,1489,1
48397,Rockwall County,0.953285405,0.046714595,0.804017784,689,837,1031,1390,1774,1
48399,Runnels County,0.717865958,0.282134042,0.717799524,510,514,683,869,941,0
48401,Rusk County,0.837462742,0.162537258,0.760593927,522,546,726,971,1001,1
48403,Sabine County,0.466405581,0.533594419,0.879821569,534,538,715,894,1133,0
48405,San Augustine County,0.591429627,0.408570373,0.792317302,539,542,721,972,1143,0
48407,San Jacinto County,0.700238024,0.299761976,0.829827916,509,512,681,935,939,0
48409,San Patricio County,0.845555071,0.154444929,0.668760217,759,790,991,1315,1511,1
48411,San Saba County,0.670540201,0.329459799,0.6735363,518,538,681,991,1200,0
48413,Schleicher County,0.734666667,0.265333333,0.768602541,509,512,681,991,1079,0
48415,Scurry County,0.812639198,0.187360802,0.741178486,658,662,838,1091,1477,0
48417,Shackelford County,0.713798978,0.286201022,0.789180589,518,590,681,991,1200,0
48419,Shelby County,0.762826879,0.237173121,0.713820785,509,512,681,876,961,0
48421,Sherman County,0.757662153,0.242337847,0.809031044,518,529,681,959,1079,0
48423,Smith County,0.871758958,0.128241042,0.659053226,626,696,853,1127,1232,1
48425,Somervell County,0.853298153,0.146701847,0.739332096,461,551,681,922,1177,1
48427,Starr County,0.827418374,0.172581626,0.743627451,518,530,681,879,1079,0
48429,Stephens County,0.680915721,0.319084279,0.789348408,509,512,681,935,939,0
48431,Sterling County,0.75862069,0.24137931,0.850649351,573,594,752,941,1192,0
48433,Stonewall County,0.565432099,0.434567901,0.759825328,518,538,681,899,1079,0
48435,Sutton County,0.747623574,0.252376426,0.682136046,518,590,681,934,1079,0
48437,Swisher County,0.81388802,0.18611198,0.697156034,518,528,681,888,1079,0
48439,Tarrant County,0.921943841,0.078056159,0.607101393,671,770,973,1338,1702,1
48441,Taylor County,0.867755976,0.132244024,0.589608236,566,617,820,1026,1366,1
48443,Terrell County,0.467302452,0.532697548,0.766763848,561,582,737,1036,1168,0
48445,Terry County,0.852789788,0.147210212,0.698696282,545,548,729,1061,1155,0
48447,Throckmorton County,0.669802446,0.330197554,0.730337079,518,538,681,899,1079,0
48449,Titus County,0.872496935,0.127503065,0.671007026,537,541,719,900,1267,0
48451,Tom Green County,0.898082135,0.101917865,0.630649242,618,758,974,1378,1539,1
48453,Travis County,0.918038066,0.081961934,0.523336484,799,968,1195,1619,1948,1
48455,Trinity County,0.666068021,0.333931979,0.777890125,561,565,751,949,1314,0
48457,Tyler County,0.681263393,0.318736607,0.84286105,525,565,689,1003,1009,0
48459,Upshur County,0.829606466,0.170393534,0.769717659,653,720,855,1090,1377,1
48461,Upton County,0.805914972,0.194085028,0.729357798,518,538,681,991,1079,0
48463,Uvalde County,0.777497295,0.222502705,0.728664193,574,602,695,945,1101,0
48465,Val Verde County,0.800432125,0.199567875,0.631509645,566,579,743,1082,1133,0
48467,Van Zandt County,0.835340325,0.164659675,0.771210086,561,564,750,1015,1088,0
48469,Victoria County,0.896649958,0.103350042,0.655526364,734,742,918,1245,1310,1
48471,Walker County,0.836206558,0.163793442,0.527895182,697,813,938,1251,1653,0
48473,Waller County,0.88965559,0.11034441,0.686079739,701,797,976,1333,1690,1
48475,Ward County,0.831545741,0.168454259,0.699797673,534,608,702,918,1113,0
48477,Washington County,0.769546028,0.230453972,0.77001229,630,718,828,1036,1459,0
48479,Webb County,0.904500069,0.095499931,0.63003081,598,639,815,1078,1235,1
48481,Wharton County,0.872735611,0.127264389,0.674527063,590,646,795,995,1138,0
48483,Wheeler County,0.841118058,0.158881942,0.638828159,518,558,681,852,1079,0
48485,Wichita County,0.86737685,0.13262315,0.613233597,483,601,761,1063,1341,1
48487,Wilbarger County,0.82256263,0.17743737,0.648496605,518,525,681,991,1200,0
48489,Willacy County,0.794158361,0.205841639,0.778281332,535,538,681,991,1079,0
48491,Williamson County,0.938145126,0.061854874,0.689263809,799,968,1195,1619,1948,1
48493,Wilson County,0.90890735,0.09109265,0.835099968,623,768,964,1273,1529,1
48495,Winkler County,0.840213049,0.159786951,0.782091918,518,538,681,852,1079,0
48497,Wise County,0.889048283,0.110951717,0.767230649,616,685,910,1138,1254,1
48499,Wood County,0.763063234,0.236936766,0.804180623,566,571,743,1018,1309,0
48501,Yoakum County,0.876404494,0.123595506,0.774509804,518,538,681,852,1079,0
48503,Young County,0.813680332,0.186319668,0.782621002,522,525,698,899,962,0
48505,Zapata County,0.702553594,0.297446406,0.722907786,518,538,681,991,1079,0
48507,Zavala County,0.815498155,0.184501845,0.693438914,518,590,681,852,1079,0
72001,Adjuntas Municipio,0.800259572,0.199740428,0.545572494,357,374,432,540,595,0
72003,Aguada Municipio,0.737647397,0.262352603,0.746412976,357,374,432,580,653,1
72005,Aguadilla Municipio,0.780997033,0.219002967,0.607869806,357,374,432,580,653,1
72007,Aguas Buenas Municipio,0.796183065,0.203816935,0.664417035,430,459,553,743,924,1
72009,Aibonito Municipio,0.862041227,0.137958773,0.801353085,346,362,432,580,706,1
72011,Añasco Municipio,0.737039102,0.262960898,0.778714209,357,374,432,580,653,1
72013,Arecibo Municipio,0.780725919,0.219274081,0.679491148,323,325,432,575,621,1
72015,Arroyo Municipio,0.720569211,0.279430789,0.789619716,357,374,432,570,595,1
72017,Barceloneta Municipio,0.814292904,0.185707096,0.739555006,430,459,553,743,924,1
72019,Barranquitas Municipio,0.836916575,0.163083425,0.773081568,346,362,432,580,706,1
72021,Bayamón Municipio,0.831340473,0.168659527,0.689791973,430,459,553,743,924,1
72023,Cabo Rojo Municipio,0.555986248,0.444013752,0.584480145,357,374,432,602,759,1
72025,Caguas Municipio,0.850778666,0.149221334,0.682966833,361,389,461,666,751,1
72027,Camuy Municipio,0.817854114,0.182145886,0.693889897,323,325,432,575,621,1
72029,Canóvanas Municipio,0.815536692,0.184463308,0.77080052,430,459,553,743,924,1
72031,Carolina Municipio,0.826539697,0.173460303,0.693393281,430,459,553,743,924,1
72033,Cataño Municipio,0.845501166,0.154498834,0.60344067,430,459,553,743,924,1
72035,Cayey Municipio,0.81901871,0.18098129,0.656662009,361,389,461,666,751,1
72037,Ceiba Municipio,0.608485499,0.391514501,0.745586937,365,367,487,694,822,1
72039,Ciales Municipio,0.811042945,0.188957055,0.665489998,346,362,432,580,706,1
72041,Cidra Municipio,0.81492163,0.18507837,0.705493153,361,389,461,666,751,1
72043,Coamo Municipio,0.837261572,0.162738428,0.762315896,357,374,432,540,595,0
72045,Comerío Municipio,0.806023617,0.193976383,0.629465021,430,459,553,743,924,1
72047,Corozal Municipio,0.847501922,0.152498078,0.796208961,430,459,553,743,924,1
72049,Culebra Municipio,0.343915344,0.656084656,0.671153846,357,374,432,540,595,0
72051,Dorado Municipio,0.763746032,0.236253968,0.771552082,430,459,553,743,924,1
72053,Fajardo Municipio,0.671417773,0.328582227,0.652380187,365,367,487,694,822,1
72054,Florida Municipio,0.876835237,0.123164763,0.754883721,430,459,553,743,924,1
72055,Guánica Municipio,0.591419707,0.408580293,0.738603473,357,374,432,555,761,1
72057,Guayama Municipio,0.797541769,0.202458231,0.727266662,357,374,432,570,595,1
72059,Guayanilla Municipio,0.794273979,0.205726021,0.696121673,357,374,432,555,761,1
72061,Guaynabo Municipio,0.821756716,0.178243284,0.736395953,430,459,553,743,924,1
72063,Gurabo Municipio,0.872578241,0.127421759,0.823753531,361,389,461,666,751,1
72065,Hatillo Municipio,0.858220928,0.141779072,0.742366544,323,325,432,575,621,1
72067,Hormigueros Municipio,0.817707654,0.182292346,0.740870675,464,487,562,703,987,1
72069,Humacao Municipio,0.685107176,0.314892824,0.730438568,430,459,553,743,924,1
72071,Isabela Municipio,0.748255871,0.251744129,0.635193697,357,374,432,580,653,1
72073,Jayuya Municipio,0.778477945,0.221522055,0.626608551,357,374,432,540,595,0
72075,Juana Díaz Municipio,0.84443269,0.15556731,0.745615134,377,395,456,664,803,1
72077,Juncos Municipio,0.812652851,0.187347149,0.706977113,430,459,553,743,924,1
72079,Lajas Municipio,0.666363486,0.333636514,0.566571535,357,374,432,602,759,1
72081,Lares Municipio,0.82196598,0.17803402,0.56402348,357,374,432,580,653,1
72083,Las Marías Municipio,0.773921919,0.226078081,0.693702605,357,374,432,540,595,0
72085,Las Piedras Municipio,0.802484154,0.197515846,0.74413595,430,459,553,743,924,1
72087,Loíza Municipio,0.7716733,0.2283267,0.716896513,430,459,553,743,924,1
72089,Luquillo Municipio,0.634295546,0.365704454,0.704792043,365,367,487,694,822,1
72091,Manatí Municipio,0.837850816,0.162149184,0.73756607,430,459,553,743,924,1
72093,Maricao Municipio,0.729698818,0.270301182,0.73876698,357,374,432,540,595,0
72095,Maunabo Municipio,0.745686422,0.254313578,0.764084507,346,362,432,580,706,1
72097,Mayagüez Municipio,0.723444069,0.276555931,0.585844335,464,487,562,703,987,1
72099,Moca Municipio,0.824123476,0.175876524,0.667129094,357,374,432,580,653,1
72101,Morovis Municipio,0.857880918,0.142119082,0.703919439,430,459,553,743,924,1
72103,Naguabo Municipio,0.721348315,0.278651685,0.792954709,430,459,553,743,924,1
72105,Naranjito Municipio,0.817754373,0.182245627,0.788293468,430,459,553,743,924,1
72107,Orocovis Municipio,0.797021576,0.202978424,0.686626453,346,362,432,580,706,1
72109,Patillas Municipio,0.724506854,0.275493146,0.705737579,357,374,432,570,595,1
72111,Peñuelas Municipio,0.817327527,0.182672473,0.750701066,357,374,432,555,761,1
72113,Ponce Municipio,0.803715646,0.196284354,0.649519132,377,395,456,664,803,1
72115,Quebradillas Municipio,0.817464138,0.182535862,0.623483689,357,374,432,629,631,1
72117,Rincón Municipio,0.537630994,0.462369006,0.729671195,357,374,432,580,653,1
72119,Río Grande Municipio,0.693529437,0.306470563,0.763144686,430,459,553,743,924,1
72121,Sabana Grande Municipio,0.702888455,0.297111545,0.750132135,357,374,432,602,759,1
72123,Salinas Municipio,0.773416077,0.226583923,0.809759283,357,374,432,540,595,0
72125,San Germán Municipio,0.759895468,0.240104532,0.720181178,357,374,432,602,759,1
72127,San Juan Municipio,0.757270676,0.242729324,0.538607634,430,459,553,743,924,1
72129,San Lorenzo Municipio,0.83419784,0.16580216,0.761741039,361,389,461,666,751,1
72131,San Sebastián Municipio,0.805165511,0.194834489,0.626698417,357,374,432,580,653,1
72133,Santa Isabel Municipio,0.823935436,0.176064564,0.731924217,357,374,432,540,595,0
72135,Toa Alta Municipio,0.859725879,0.140274121,0.833551002,430,459,553,743,924,1
72137,Toa Baja Municipio,0.803781549,0.196218451,0.736457809,430,459,553,743,924,1
72139,Trujillo Alto Municipio,0.828892292,0.171107708,0.669663752,430,459,553,743,924,1
72141,Utuado Municipio,0.730529478,0.269470522,0.644905932,323,325,432,540,595,1
72143,Vega Alta Municipio,0.778682411,0.221317589,0.693032165,430,459,553,743,924,1
72145,Vega Baja Municipio,0.71997728,0.28002272,0.836977347,430,459,553,743,924,1
72147,Vieques Municipio,0.50088218,0.49911782,0.782387476,357,374,432,540,595,0
72149,Villalba Municipio,0.853138397,0.146861603,0.71756217,377,395,456,664,803,1
72151,Yabucoa Municipio,0.813254647,0.186745353,0.716907165,430,459,553,743,924,1
72153,Yauco Municipio,0.619753229,0.380246771,0.762396502,357,374,432,555,761,1
